# Time(s)	RTT(ms)
2.42004	100
2.42026	100
2.42047	100
2.42068	100
2.42089	100
2.4211	100
2.50531	100
2.50552	100
2.50573	100
2.50594	100
2.50616	100
2.50637	100
2.50658	100
2.50679	100
2.507	100
2.50721	100
2.50742	100
2.50763	100
2.50784	100
2.50805	100
2.50826	100
2.50847	100
2.50868	100
2.5089	100
2.50911	100
2.50932	100
2.50953	100
2.50974	100
2.50995	100
2.51016	100
2.51037	100
2.51058	100
2.51079	100
2.511	100
2.51121	100
2.51143	100
2.51164	100
2.51185	100
2.51206	100
2.51227	100
2.51248	100
2.51269	100
2.5129	100
2.51311	100
2.51332	100
2.51353	100
2.51374	100
2.51395	100
2.51417	100
2.51438	100
2.51459	100
2.5148	100
2.51501	100
2.51522	100
2.51543	100
2.51564	100
2.51585	100
2.51606	100
2.51627	100
2.51648	100
2.5167	100
2.51691	100
2.51712	100
2.51733	100
2.51754	100
2.51775	100
2.51796	100
2.51817	100
2.51838	100
2.51859	100
2.5188	100
2.51901	100
2.51922	100
2.51944	100
2.51965	100
2.51986	100
2.52007	100
2.52028	100
2.52049	100
2.5207	100
2.52091	100
2.52112	100
2.52133	100
2.52154	100
2.52175	100
2.60555	100
2.60576	100
2.60597	100
2.60618	100
2.60639	100
2.6066	100
2.60681	100
2.60702	100
2.60723	100
2.60744	100
2.60765	100
2.60786	100
2.60808	100
2.60829	100
2.6085	100
2.60871	100
2.60892	100
2.60913	100
2.60934	100
2.60955	100
2.60976	100
2.60997	100
2.61018	100
2.61039	100
2.61061	100
2.61082	100
2.61103	100
2.61124	100
2.61145	100
2.61166	100
2.61187	100
2.61208	100
2.61229	100
2.6125	100
2.61271	100
2.61292	100
2.61313	100
2.61335	100
2.61356	100
2.61377	100
2.61398	100
2.61419	100
2.6144	100
2.61461	100
2.61482	100
2.61503	100
2.61524	100
2.61545	100
2.61566	100
2.61588	100
2.61609	100
2.6163	100
2.61651	100
2.61672	100
2.61693	100
2.61714	100
2.61735	100
2.61756	100
2.61777	100
2.61798	100
2.61819	100
2.6184	100
2.61862	100
2.61883	100
2.61904	100
2.61925	100
2.61946	100
2.61967	100
2.61988	100
2.62009	100
2.6203	100
2.62051	100
2.62072	100
2.62093	100
2.62115	100
2.62136	100
2.62157	100
2.62178	100
2.62199	100
2.6222	100
2.62241	100
2.70578	100
2.70599	100
2.7062	100
2.70641	100
2.70662	100
2.70683	100
2.70704	100
2.70726	100
2.70747	100
2.70768	100
2.70789	100
2.7081	100
2.70831	100
2.70852	100
2.70873	100
2.70894	100
2.70915	100
2.70936	100
2.70957	100
2.70979	100
2.71	100
2.71021	100
2.71042	100
2.71063	100
2.71084	100
2.71105	100
2.71126	100
2.71147	100
2.71168	100
2.71189	100
2.7121	100
2.71231	100
2.71253	100
2.71274	100
2.71295	100
2.71316	100
2.71337	100
2.71358	100
2.71379	100
2.714	100
2.71421	100
2.71442	100
2.71463	100
2.71484	100
2.71506	100
2.71527	100
2.71548	100
2.71569	100
2.7159	100
2.71611	100
2.71632	100
2.71653	100
2.71674	100
2.71695	100
2.71716	100
2.71737	100
2.71758	100
2.7178	100
2.71801	100
2.71822	100
2.71843	100
2.71864	100
2.71885	100
2.71906	100
2.71927	100
2.71948	100
2.71969	100
2.7199	100
2.72011	100
2.72033	100
2.72054	100
2.72075	100
2.72096	100
2.72117	100
2.72138	100
2.72159	100
2.7218	100
2.72201	100
2.72222	100
2.72243	100
2.72264	100
2.72285	100
2.72307	100
2.80601	100
2.80622	100
2.80644	100
2.80665	100
2.80686	100
2.80707	100
2.80728	100
2.80749	100
2.8077	100
2.80791	100
2.80812	100
2.80833	100
2.80854	100
2.80875	100
2.80896	100
2.80918	100
2.80939	100
2.8096	100
2.80981	100
2.81002	100
2.81023	100
2.81044	100
2.81065	100
2.81086	100
2.81107	100
2.81128	100
2.81149	100
2.81171	100
2.81192	100
2.81213	100
2.81234	100
2.81255	100
2.81276	100
2.81297	100
2.81318	100
2.81339	100
2.8136	100
2.81381	100
2.81402	100
2.81423	100
2.81445	100
2.81466	100
2.81487	100
2.81508	100
2.81529	100
2.8155	100
2.81571	100
2.81592	100
2.81613	100
2.81634	100
2.81655	100
2.81676	100
2.81698	100
2.81719	100
2.8174	100
2.81761	100
2.81782	100
2.81803	100
2.81824	100
2.81845	100
2.81866	100
2.81887	100
2.81908	100
2.81929	100
2.8195	100
2.81972	100
2.81993	100
2.82014	100
2.82035	100
2.82056	100
2.82077	100
2.82098	100
2.82119	100
2.8214	100
2.82161	100
2.82182	100
2.82203	100
2.82225	100
2.82246	100
2.82267	100
2.82288	100
2.82309	100
2.8233	100
2.82351	100
2.82372	100
2.90625	100
2.90646	100
2.90667	100
2.90688	100
2.90709	100
2.9073	100
2.90751	100
2.90772	100
2.90793	100
2.90814	100
2.90836	100
2.90857	100
2.90878	100
2.90899	100
2.9092	100
2.90941	100
2.90962	100
2.90983	100
2.91004	100
2.91025	100
2.91046	100
2.91067	100
2.91089	100
2.9111	100
2.91131	100
2.91152	100
2.91173	100
2.91194	100
2.91215	100
2.91236	100
2.91257	100
2.91278	100
2.91299	100
2.9132	100
2.91341	100
2.91363	100
2.91384	100
2.91405	100
2.91426	100
2.91447	100
2.91468	100
2.91489	100
2.9151	100
2.91531	100
2.91552	100
2.91573	100
2.91594	100
2.91616	100
2.91637	100
2.91658	100
2.91679	100
2.917	100
2.91721	100
2.91742	100
2.91763	100
2.91784	100
2.91805	100
2.91826	100
2.91847	100
2.91868	100
2.9189	100
2.91911	100
2.91932	100
2.91953	100
2.91974	100
2.91995	100
2.92016	100
2.92037	100
2.92058	100
2.92079	100
2.921	100
2.92121	100
2.92143	100
2.92164	100
2.92185	100
2.92206	100
2.92227	100
2.92248	100
2.92269	100
2.9229	100
2.92311	100
2.92332	100
2.92353	100
2.92374	100
2.92395	100
2.92417	100
2.92438	100
3.00648	100
3.00669	100
3.0069	100
3.00711	100
3.00732	100
3.00754	100
3.00775	100
3.00796	100
3.00817	100
3.00838	100
3.00859	100
3.0088	100
3.00901	100
3.00922	100
3.00943	100
3.00964	100
3.00985	100
3.01007	100
3.01028	100
3.01049	100
3.0107	100
3.01091	100
3.01112	100
3.01133	100
3.01154	100
3.01175	100
3.01196	100
3.01217	100
3.01238	100
3.01259	100
3.01281	100
3.01302	100
3.01323	100
3.01344	100
3.01365	100
3.01386	100
3.01407	100
3.01428	100
3.01449	100
3.0147	100
3.01491	100
3.01512	100
3.01534	100
3.01555	100
3.01576	100
3.01597	100
3.01618	100
3.01639	100
3.0166	100
3.01681	100
3.01702	100
3.01723	100
3.01744	100
3.01765	100
3.01786	100
3.01808	100
3.01829	100
3.0185	100
3.01871	100
3.01892	100
3.01913	100
3.01934	100
3.01955	100
3.01976	100
3.01997	100
3.02018	100
3.02039	100
3.02061	100
3.02082	100
3.02103	100
3.02124	100
3.02145	100
3.02166	100
3.02187	100
3.02208	100
3.02229	100
3.0225	100
3.02271	100
3.02292	100
3.02313	100
3.02335	100
3.02356	100
3.02377	100
3.02398	100
3.02419	100
3.0244	100
3.02461	100
3.02482	100
3.02503	100
3.10672	100
3.10693	100
3.10714	100
3.10735	100
3.10756	100
3.10777	100
3.10798	100
3.10819	100
3.1084	100
3.10861	100
3.10882	100
3.10903	100
3.10925	100
3.10946	100
3.10967	100
3.10988	100
3.11009	100
3.1103	100
3.11051	100
3.11072	100
3.11093	100
3.11114	100
3.11135	100
3.11156	100
3.11177	100
3.11199	100
3.1122	100
3.11241	100
3.11262	100
3.11283	100
3.11304	100
3.11325	100
3.11346	100
3.11367	100
3.11388	100
3.11409	100
3.1143	100
3.11452	100
3.11473	100
3.11494	100
3.11515	100
3.11536	100
3.11557	100
3.11578	100
3.11599	100
3.1162	100
3.11641	100
3.11662	100
3.11683	100
3.11704	100
3.11726	100
3.11747	100
3.11768	100
3.11789	100
3.1181	100
3.11831	100
3.11852	100
3.11873	100
3.11894	100
3.11915	100
3.11936	100
3.11957	100
3.11979	100
3.12	100
3.12021	100
3.12042	100
3.12063	100
3.12084	100
3.12105	100
3.12126	100
3.12147	100
3.12168	100
3.12189	100
3.1221	100
3.12231	100
3.12253	100
3.12274	100
3.12295	100
3.12316	100
3.12337	100
3.12358	100
3.12379	100
3.124	100
3.12421	100
3.12442	100
3.12463	100
3.12484	100
3.12506	100
3.12527	100
3.12548	100
3.12569	100
3.20695	100
3.20716	100
3.20737	100
3.20758	100
3.20779	100
3.208	100
3.20821	100
3.20843	100
3.20864	100
3.20885	100
3.20906	100
3.20927	100
3.20948	100
3.20969	100
3.2099	100
3.21011	100
3.21032	100
3.21053	100
3.21074	100
3.21095	100
3.21117	100
3.21138	100
3.21159	100
3.2118	100
3.21201	100
3.21222	100
3.21243	100
3.21264	100
3.21285	100
3.21306	100
3.21327	100
3.21348	100
3.2137	100
3.21391	100
3.21412	100
3.21433	100
3.21454	100
3.21475	100
3.21496	100
3.21517	100
3.21538	100
3.21559	100
3.2158	100
3.21601	100
3.21622	100
3.21644	100
3.21665	100
3.21686	100
3.21707	100
3.21728	100
3.21749	100
3.2177	100
3.21791	100
3.21812	100
3.21833	100
3.21854	100
3.21875	100
3.21897	100
3.21918	100
3.21939	100
3.2196	100
3.21981	100
3.22002	100
3.22023	100
3.22044	100
3.22065	100
3.22086	100
3.22107	100
3.22128	100
3.22149	100
3.22171	100
3.22192	100
3.22213	100
3.22234	100
3.22255	100
3.22276	100
3.22297	100
3.22318	100
3.22339	100
3.2236	100
3.22381	100
3.22402	100
3.22424	100
3.22445	100
3.22466	100
3.22487	100
3.22508	100
3.22529	100
3.2255	100
3.22571	100
3.22592	100
3.22613	100
3.22634	100
3.30718	100
3.30739	100
3.3076	100
3.30782	100
3.30803	100
3.30824	100
3.30845	100
3.30866	100
3.30887	100
3.30908	100
3.30929	100
3.3095	100
3.30971	100
3.30992	100
3.31013	100
3.31035	100
3.31056	100
3.31077	100
3.31098	100
3.31119	100
3.3114	100
3.31161	100
3.31182	100
3.31203	100
3.31224	100
3.31245	100
3.31266	100
3.31287	100
3.31309	100
3.3133	100
3.31351	100
3.31372	100
3.31393	100
3.31414	100
3.31435	100
3.31456	100
3.31477	100
3.31498	100
3.31519	100
3.3154	100
3.31562	100
3.31583	100
3.31604	100
3.31625	100
3.31646	100
3.31667	100
3.31688	100
3.31709	100
3.3173	100
3.31751	100
3.31772	100
3.31793	100
3.31814	100
3.31836	100
3.31857	100
3.31878	100
3.31899	100
3.3192	100
3.31941	100
3.31962	100
3.31983	100
3.32004	100
3.32025	100
3.32046	100
3.32067	100
3.32089	100
3.3211	100
3.32131	100
3.32152	100
3.32173	100
3.32194	100
3.32215	100
3.32236	100
3.32257	100
3.32278	100
3.32299	100
3.3232	100
3.32341	100
3.32363	100
3.32384	100
3.32405	100
3.32426	100
3.32447	100
3.32468	100
3.32489	100
3.3251	100
3.32531	100
3.32552	100
3.32573	100
3.32594	100
3.32616	100
3.32637	100
3.32658	100
3.32679	100
3.327	100
3.40742	100
3.40763	100
3.40784	100
3.40805	100
3.40826	100
3.40847	100
3.40868	100
3.40889	100
3.4091	100
3.40931	100
3.40953	100
3.40974	100
3.40995	100
3.41016	100
3.41037	100
3.41058	100
3.41079	100
3.411	100
3.41121	100
3.41142	100
3.41163	100
3.41184	100
3.41205	100
3.41227	100
3.41248	100
3.41269	100
3.4129	100
3.41311	100
3.41332	100
3.41353	100
3.41374	100
3.41395	100
3.41416	100
3.41437	100
3.41458	100
3.4148	100
3.41501	100
3.41522	100
3.41543	100
3.41564	100
3.41585	100
3.41606	100
3.41627	100
3.41648	100
3.41669	100
3.4169	100
3.41711	100
3.41732	100
3.41754	100
3.41775	100
3.41796	100
3.41817	100
3.41838	100
3.41859	100
3.4188	100
3.41901	100
3.41922	100
3.41943	100
3.41964	100
3.41985	100
3.42007	100
3.42028	100
3.42049	100
3.4207	100
3.42091	100
3.42112	100
3.42133	100
3.42154	100
3.42175	100
3.42196	100
3.42217	100
3.42238	100
3.42259	100
3.42281	100
3.42302	100
3.42323	100
3.42344	100
3.42365	100
3.42386	100
3.42407	100
3.42428	100
3.42449	100
