# Time(s)	RTT(ms)
1.71242	102
1.71275	102
1.71309	102
1.71343	102
1.71377	101
1.7141	101
1.71444	101
1.71478	101
1.71511	101
1.71545	101
1.71579	101
1.71613	101
1.71646	101
1.7168	101
1.71714	101
1.71748	101
1.71781	101
1.71815	101
1.71849	101
1.71882	101
1.71916	101
1.7195	101
1.71984	101
1.80519	112
1.80553	110
1.80587	109
1.8062	108
1.80654	107
1.80688	106
1.80721	106
1.80755	105
1.80789	105
1.80823	104
1.80856	104
1.8089	103
1.80924	103
1.80958	103
1.80991	103
1.81025	103
1.81059	102
1.81092	102
1.81126	102
1.8116	102
1.81194	102
1.81227	102
1.81261	102
1.81295	102
1.81329	102
1.81362	102
1.81396	101
1.8143	101
1.81464	101
1.81497	101
1.81531	101
1.81565	101
1.81598	101
1.81632	101
1.81666	101
1.817	101
1.81733	101
1.81767	101
1.81801	101
1.81835	101
1.81868	101
1.81902	101
1.81936	101
1.81969	101
1.82003	101
1.82037	101
1.82071	101
1.82104	101
1.82138	101
1.82172	101
1.90555	101
1.90589	101
1.90623	101
1.90657	101
1.9069	101
1.90724	101
1.90758	100
1.90792	100
1.90825	100
1.90859	100
1.90893	100
1.90926	100
1.9096	100
1.90994	100
1.91028	100
1.91061	100
1.91095	100
1.91129	100
1.91163	100
1.91196	100
1.9123	100
1.91264	100
1.91298	100
1.91331	100
1.91365	100
1.91399	100
1.91432	100
1.91466	100
1.915	100
1.91534	100
1.91567	100
1.91601	100
1.91635	100
1.91669	100
1.91702	100
1.91736	100
1.9177	100
1.91803	100
1.91837	100
1.91871	100
1.91905	100
1.91938	100
1.91972	100
1.92006	100
1.9204	100
1.92073	100
1.92107	100
1.92141	100
1.92174	100
1.92208	100
2.00592	100
2.00626	100
2.00659	100
2.00693	100
2.00727	100
2.0076	100
2.00794	100
2.00828	100
2.00862	100
2.00895	100
2.00929	100
2.00963	100
2.00997	100
2.0103	100
2.01064	100
2.01098	100
2.01132	100
2.01165	100
2.01199	100
2.01233	100
2.01266	100
2.013	100
2.01334	100
2.01368	100
2.01401	100
2.01435	100
2.01469	100
2.01503	100
2.01536	100
2.0157	100
2.01604	100
2.01637	100
2.01671	100
2.01705	100
2.01739	100
2.01772	100
2.01806	100
2.0184	100
2.01874	100
2.01907	100
2.01941	100
2.01975	100
2.02008	100
2.02042	100
2.02076	100
2.0211	100
2.02143	100
2.02177	100
2.02211	100
2.02245	100
2.02278	100
2.10611	110
2.10645	109
2.10679	108
2.10713	107
2.10746	106
2.1078	105
2.10814	105
2.10847	104
2.10881	104
2.10915	103
2.10949	103
2.10982	102
2.11016	102
2.1105	102
2.11084	102
2.11117	102
2.11151	101
2.11185	101
2.11218	101
2.11252	101
2.11286	101
2.1132	101
2.11353	101
2.11387	100
2.11421	100
2.11455	100
2.11488	100
2.11522	100
2.11556	100
2.11589	100
2.11623	100
2.11657	100
2.11691	100
2.11724	100
2.11758	100
2.11792	100
2.11826	100
2.11859	100
2.11893	100
2.11927	100
2.1196	100
2.11994	100
2.12028	100
2.12062	100
2.12095	100
2.12129	100
2.12163	100
2.12197	100
2.1223	100
2.12264	100
2.12298	100
2.12331	100
2.12365	100
2.12399	100
2.20631	110
2.20665	109
2.20698	108
2.20732	107
2.20766	106
2.20799	105
2.20833	105
2.20867	104
2.20901	104
2.20934	103
2.20968	103
2.21002	102
2.21036	102
2.21069	102
2.21103	102
2.21137	102
2.21171	101
2.21204	101
2.21238	101
2.21272	101
2.21305	101
2.21339	101
2.21373	101
2.21407	101
2.2144	101
2.21474	100
2.21508	100
2.21542	100
2.21575	100
2.21609	100
2.21643	100
2.21676	100
2.2171	100
2.21744	100
2.21778	100
2.21811	100
2.21845	100
2.21879	100
2.21913	100
2.21946	100
2.2198	100
2.22014	100
2.22047	100
2.22081	100
2.22115	100
2.22149	100
2.22182	100
2.22216	100
2.2225	100
2.22284	100
2.22317	100
2.22351	100
2.22385	100
2.22418	100
2.22452	101
2.22486	101
2.2252	101
2.22553	101
2.22587	101
2.30667	101
2.30701	101
2.30735	101
2.30768	101
2.30802	101
2.30836	101
2.3087	100
2.30903	100
2.30937	100
2.30971	100
2.31004	100
2.31038	100
2.31072	100
2.31106	100
2.31139	100
2.31173	100
2.31207	100
2.31241	100
2.31274	100
2.31308	100
2.31342	100
2.31376	100
2.31409	100
2.31443	100
2.31477	100
2.3151	100
2.31544	100
2.31578	100
2.31612	100
2.31645	100
2.31679	100
2.31713	100
2.31747	100
2.3178	100
2.31814	100
2.31848	100
2.31881	100
2.31915	100
2.31949	100
2.31983	100
2.32016	100
2.3205	100
2.32084	100
2.32118	100
2.32151	100
2.32185	100
2.32219	100
2.32252	100
2.32286	100
2.3232	100
2.32354	100
2.32387	100
2.32421	100
2.32455	100
2.32489	101
2.32522	101
2.32556	101
2.3259	101
2.32623	101
2.32657	101
2.32691	101
2.32725	101
2.32758	101
2.32792	101
2.32826	102
2.40704	101
2.40737	101
2.40771	101
2.40805	101
2.40838	101
2.40872	101
2.40906	101
2.4094	100
2.40973	100
2.41007	100
2.41041	100
2.41075	100
2.41108	100
2.41142	100
2.41176	100
2.4121	100
2.41243	100
2.41277	100
2.41311	100
2.41344	100
2.41378	100
2.41412	100
2.41446	100
2.41479	100
2.41513	100
2.41547	100
2.41581	100
2.41614	100
2.41648	100
2.41682	100
2.41715	100
2.41749	100
2.41783	100
2.41817	100
2.4185	100
2.41884	100
2.41918	100
2.41952	100
2.41985	100
2.42019	100
2.42053	100
2.42086	100
2.4212	100
2.42154	100
2.42188	100
2.42221	100
2.42255	100
2.42289	100
2.42323	100
2.42356	100
2.4239	100
2.42424	100
2.42457	100
2.42491	101
2.42525	101
2.42559	101
2.42592	101
2.42626	101
2.4266	101
2.42694	102
2.42727	102
2.42761	102
2.42795	102
2.42828	102
2.42862	102
2.42896	102
2.4293	102
2.42963	102
2.42997	102
2.43031	102
2.43065	102
2.43098	102
2.50723	112
2.50757	110
2.50791	109
2.50824	108
2.50858	107
2.50892	106
2.50925	105
2.50959	105
2.50993	104
2.51027	103
2.5106	103
2.51094	103
2.51128	102
2.51162	102
2.51195	102
2.51229	101
2.51263	101
2.51296	101
2.5133	101
2.51364	101
2.51398	101
2.51431	101
2.51465	100
2.51499	100
2.51533	100
2.51566	100
2.516	100
2.51634	100
2.51667	100
2.51701	100
2.51735	100
2.51769	100
2.51802	100
2.51836	100
2.5187	100
2.51904	100
2.51937	100
2.51971	100
2.52005	100
2.52038	100
2.52072	100
2.52106	100
2.5214	100
2.52173	100
2.52207	100
2.52241	100
2.52275	100
2.52308	100
2.52342	100
2.52376	100
2.52409	100
2.52443	101
2.52477	101
2.52511	101
2.52544	101
2.52578	101
2.52612	102
2.52646	102
2.52679	102
2.52713	102
2.52747	102
2.5278	102
2.52814	102
2.52848	103
2.52882	103
2.52915	103
2.52949	103
2.52983	103
2.53017	103
2.5305	103
2.53084	103
2.53118	103
2.53152	103
2.53185	103
2.53219	103
2.53253	103
2.53286	103
2.5332	103
2.53354	103
2.53388	103
2.53421	103
2.60743	112
2.60776	111
2.6081	109
2.60844	108
2.60877	107
2.60911	106
2.60945	106
2.60979	105
2.61012	104
2.61046	104
2.6108	103
2.61114	103
2.61147	103
2.61181	102
2.61215	102
2.61249	102
2.61282	102
2.61316	101
2.6135	101
2.61383	101
2.61417	101
2.61451	101
2.61485	101
2.61518	101
2.61552	101
2.61586	101
2.6162	101
2.61653	100
2.61687	100
2.61721	100
2.61754	100
2.61788	100
2.61822	100
2.61856	100
2.61889	100
2.61923	100
2.61957	100
2.61991	100
2.62024	100
2.62058	100
2.62092	100
2.62125	100
2.62159	100
2.62193	100
2.62227	100
2.6226	100
2.62294	100
2.62328	100
2.62362	100
2.62395	100
2.62429	100
2.62463	100
2.62496	101
2.6253	101
2.62564	101
2.62598	101
2.62631	101
2.62665	102
2.62699	102
2.62733	102
2.62766	102
2.628	102
2.62834	102
2.62867	103
2.62901	103
2.62935	103
2.62969	103
2.63002	103
2.63036	103
2.6307	103
2.63104	103
2.63137	103
2.63171	103
2.63205	103
2.63238	103
2.63272	103
2.63306	103
2.6334	103
2.63373	103
2.63407	103
2.63441	103
2.63475	103
2.63508	103
2.63542	103
2.63576	103
2.63609	103
2.63643	103
2.63677	103
2.63711	103
2.63744	103
2.63778	103
2.63812	103
2.70779	103
2.70813	103
2.70846	102
2.7088	102
2.70914	102
2.70948	101
2.70981	101
2.71015	101
2.71049	101
2.71083	101
2.71116	101
2.7115	101
2.71184	100
2.71217	100
2.71251	100
2.71285	100
2.71319	100
2.71352	100
2.71386	100
2.7142	100
2.71454	100
2.71487	100
2.71521	100
2.71555	100
2.71588	100
2.71622	100
2.71656	100
2.7169	100
2.71723	100
2.71757	100
2.71791	100
2.71825	100
2.71858	100
2.71892	100
2.71926	100
2.71959	100
2.71993	100
2.72027	100
2.72061	100
2.72094	100
2.72128	100
2.72162	100
2.72196	100
2.72229	100
2.72263	100
2.72297	100
2.7233	100
2.72364	100
2.72398	100
2.72432	100
2.72465	100
2.72499	101
2.72533	101
2.72567	101
2.726	101
2.72634	102
2.72668	102
2.72701	102
2.72735	102
2.72769	103
2.72803	103
2.72836	103
2.7287	103
2.72904	103
2.72938	103
2.72971	103
2.73005	104
2.73039	104
2.73072	104
2.73106	104
2.7314	104
2.73174	104
2.73207	104
2.73241	104
2.73275	104
2.73309	104
2.73342	104
2.73376	104
2.7341	104
2.73443	104
2.73477	104
2.73511	104
2.73545	104
2.73578	104
2.73612	104
2.73646	104
2.7368	104
2.73713	104
2.73747	104
2.73781	104
2.73814	104
2.73848	104
2.73882	104
2.73916	104
2.73949	104
2.73983	104
2.74017	104
2.74051	104
2.74084	104
2.74118	104
2.74152	104
2.74185	104
2.74219	104
2.74253	104
2.80815	103
2.80849	103
2.80883	102
2.80916	102
2.8095	102
2.80984	102
2.81018	101
2.81051	101
2.81085	101
2.81119	101
2.81153	101
2.81186	101
2.8122	101
2.81254	100
2.81288	100
2.81321	100
2.81355	100
2.81389	100
2.81422	100
2.81456	100
2.8149	100
2.81524	100
2.81557	100
2.81591	100
2.81625	100
2.81659	100
2.81692	100
2.81726	100
2.8176	100
2.81793	100
2.81827	100
2.81861	100
2.81895	100
2.81928	100
2.81962	100
2.81996	100
2.8203	100
2.82063	100
2.82097	100
2.82131	100
2.82164	100
2.82198	100
2.82232	100
2.82266	100
2.82299	100
2.82333	100
2.82367	100
2.82401	100
2.82434	100
2.82468	100
2.82502	101
2.82535	101
2.82569	101
2.82603	101
2.82637	102
2.8267	102
2.82704	102
2.82738	103
2.82772	103
2.82805	103
2.82839	103
2.82873	103
2.82906	104
2.8294	104
2.82974	104
2.83008	104
2.83041	104
2.83075	104
2.83109	104
2.83143	104
2.83176	104
2.8321	104
2.83244	104
2.83277	104
2.83311	104
2.83345	104
2.83379	104
2.83412	104
2.83446	104
2.8348	104
2.83514	104
2.83547	104
2.83581	104
2.83615	104
2.83648	104
2.83682	104
2.83716	104
2.8375	104
2.83783	104
2.83817	104
2.83851	104
2.83885	104
2.83918	104
2.83952	104
2.83986	104
2.84019	104
2.84053	104
2.84087	104
2.84121	104
2.84154	104
2.84188	104
2.84222	104
2.84256	104
2.84289	104
2.84323	104
2.84357	104
2.8439	104
2.84424	104
2.84458	104
2.84492	104
2.84525	104
2.84559	104
2.84593	104
2.84627	104
2.8466	104
2.84694	104
2.84728	104
2.90835	112
2.90869	111
2.90902	109
2.90936	108
2.9097	107
2.91003	106
2.91037	106
2.91071	105
2.91105	104
2.91138	104
2.91172	103
2.91206	103
2.9124	103
2.91273	102
2.91307	102
2.91341	102
2.91374	102
2.91408	101
2.91442	101
2.91476	101
2.91509	101
2.91543	101
2.91577	101
2.91611	101
2.91644	101
2.91678	101
2.91712	101
2.91745	101
2.91779	100
2.91813	100
2.91847	100
2.9188	100
2.91914	100
2.91948	100
2.91982	100
2.92015	100
2.92049	100
2.92083	100
2.92116	100
2.9215	100
2.92184	100
2.92218	100
2.92251	100
2.92285	100
2.92319	100
2.92353	100
2.92386	100
2.9242	100
2.92454	101
2.92487	101
2.92521	101
2.92555	101
2.92589	101
2.92622	102
2.92656	102
2.9269	102
2.92724	102
2.92757	103
2.92791	103
2.92825	103
2.92858	103
2.92892	104
2.92926	104
2.9296	104
2.92993	104
2.93027	104
2.93061	104
2.93095	104
2.93128	104
2.93162	104
2.93196	104
2.9323	105
2.93263	105
2.93297	105
2.93331	105
2.93364	105
2.93398	105
2.93432	105
2.93466	105
2.93499	105
2.93533	105
2.93567	105
2.93601	105
2.93634	105
2.93668	105
2.93702	105
2.93735	105
2.93769	105
2.93803	105
2.93837	105
2.9387	105
2.93904	105
2.93938	105
2.93972	105
2.94005	105
2.94039	105
2.94073	105
2.94106	105
2.9414	105
2.94174	105
2.94208	105
2.94241	105
2.94275	105
2.94309	105
2.94343	105
2.94376	105
2.9441	105
2.94444	105
2.94477	105
2.94511	105
2.94545	105
2.94579	105
2.94612	105
2.94646	105
2.9468	105
2.94714	105
2.94747	105
2.94781	105
2.94815	105
2.94848	105
2.94882	105
2.94916	105
2.9495	105
2.94983	105
2.95017	105
2.95051	105
2.95085	105
2.95118	105
2.95152	105
2.95186	105
2.95219	105
2.95253	105
3.00854	112
3.00888	111
3.00922	109
3.00956	108
3.00989	107
3.01023	106
3.01057	105
3.0109	105
3.01124	104
3.01158	104
3.01192	103
3.01225	103
3.01259	102
3.01293	102
3.01327	102
3.0136	101
3.01394	101
3.01428	101
3.01461	101
3.01495	101
3.01529	101
3.01563	101
3.01596	100
3.0163	100
3.01664	100
3.01698	100
3.01731	100
3.01765	100
3.01799	100
3.01832	100
3.01866	100
3.019	100
3.01934	100
3.01967	100
3.02001	100
3.02035	100
3.02069	100
3.02102	100
3.02136	100
3.0217	100
3.02203	100
3.02237	100
3.02271	100
3.02305	100
3.02338	100
3.02372	100
3.02406	100
3.0244	100
3.02473	100
3.02507	100
3.02541	100
3.02574	100
3.02608	100
3.02642	100
3.02676	100
3.02709	100
3.02743	100
3.02777	100
3.02811	100
3.02844	100
3.02878	100
3.02912	100
3.02945	100
3.02979	100
3.03013	100
3.03047	100
3.0308	100
3.03114	100
3.03148	100
3.03182	100
3.03215	100
3.03249	100
3.03283	100
3.03316	100
3.0335	100
3.03384	100
3.03418	100
3.03451	100
3.03485	100
3.03519	100
3.03553	100
3.03586	100
3.0362	100
3.03654	100
3.03687	100
3.03721	100
3.03755	100
3.03789	100
3.03822	100
3.03856	100
3.0389	100
3.03924	100
3.03957	100
3.03991	100
3.04025	100
3.04058	100
3.04092	100
3.04126	100
3.0416	100
3.04193	100
3.04227	100
3.04261	100
3.04295	100
3.04328	100
3.04362	100
3.04396	100
3.04429	100
3.04463	100
3.04497	100
3.04531	100
3.04564	100
3.04598	100
3.04632	100
3.04666	100
3.04699	100
3.04733	100
3.04767	100
3.048	100
3.04834	100
3.04868	100
3.04902	100
3.04935	100
3.04969	100
3.05003	100
3.05037	100
3.0507	100
3.05104	100
3.05138	100
3.05172	100
3.05205	100
3.05239	100
3.05273	100
3.10874	107
3.10908	106
3.10941	105
3.10975	105
3.11009	104
3.11042	104
3.11076	103
3.1111	103
3.11144	103
3.11177	102
3.11211	102
3.11245	102
3.11279	102
3.11312	101
3.11346	101
3.1138	101
3.11413	101
3.11447	101
3.11481	101
3.11515	101
3.11548	101
3.11582	101
3.11616	101
3.1165	101
3.11683	100
3.11717	100
3.11751	100
3.11784	100
3.11818	100
3.11852	100
3.11886	100
3.11919	100
3.11953	100
3.11987	100
3.12021	100
3.12054	100
3.12088	100
3.12122	100
3.12155	100
3.12189	100
3.12223	100
3.12257	100
3.1229	100
3.12324	100
3.12358	100
3.12392	100
3.12425	100
3.12459	100
3.12493	100
3.12526	100
3.1256	100
3.12594	100
3.12628	100
3.12661	100
3.12695	100
3.12729	100
3.12763	100
3.12796	100
3.1283	100
3.12864	100
3.12897	100
3.12931	100
3.12965	100
3.12999	100
3.13032	100
3.13066	100
3.131	100
3.13134	100
3.13167	100
3.13201	100
3.13235	100
3.13269	100
3.13302	100
3.13336	100
3.1337	100
3.13403	100
3.13437	100
3.13471	100
3.13505	100
3.13538	100
3.13572	100
3.13606	100
3.1364	100
3.13673	100
3.13707	100
3.13741	100
3.13774	100
3.13808	100
3.13842	100
3.13876	100
3.13909	100
3.13943	100
3.13977	100
3.14011	100
3.14044	100
3.14078	100
3.14112	100
3.14145	100
3.14179	100
3.14213	100
3.14247	100
3.1428	100
3.14314	100
3.14348	100
3.14382	100
3.14415	100
3.14449	100
3.14483	100
3.14516	100
3.1455	100
3.14584	100
3.14618	100
3.14651	100
3.14685	100
3.14719	100
3.14753	100
3.14786	100
3.1482	100
3.14854	100
3.14887	100
3.14921	100
3.14955	100
3.14989	100
3.15022	100
3.15056	100
3.1509	100
3.15124	100
3.15157	100
3.15191	100
3.15225	100
3.15258	100
3.15292	100
3.20893	107
3.20927	106
3.20961	105
3.20995	104
3.21028	104
3.21062	103
3.21096	103
3.21129	103
3.21163	102
3.21197	102
3.21231	102
3.21264	101
3.21298	101
3.21332	101
3.21366	101
3.21399	101
3.21433	101
3.21467	101
3.215	101
3.21534	101
3.21568	100
3.21602	100
3.21635	100
3.21669	100
3.21703	100
3.21737	100
3.2177	100
3.21804	100
3.21838	100
3.21871	100
3.21905	100
3.21939	100
3.21973	100
3.22006	100
3.2204	100
3.22074	100
3.22108	100
3.22141	100
3.22175	100
3.22209	100
3.22242	100
3.22276	100
3.2231	100
3.22344	100
3.22377	100
3.22411	100
3.22445	100
3.22479	100
3.22512	100
3.22546	100
3.2258	100
3.22613	100
3.22647	100
3.22681	100
3.22715	100
3.22748	100
3.22782	100
3.22816	100
3.2285	100
3.22883	100
3.22917	100
3.22951	100
3.22984	100
3.23018	100
3.23052	100
3.23086	100
3.23119	100
3.23153	100
3.23187	100
3.23221	100
3.23254	100
3.23288	100
3.23322	100
3.23355	100
3.23389	100
3.23423	100
3.23457	100
3.2349	100
3.23524	100
3.23558	100
3.23592	100
3.23625	100
3.23659	100
3.23693	100
3.23726	100
3.2376	100
3.23794	100
3.23828	100
3.23861	100
3.23895	100
3.23929	100
3.23963	100
3.23996	100
3.2403	100
3.24064	100
3.24097	100
3.24131	100
3.24165	100
3.24199	100
3.24232	100
3.24266	100
3.243	100
3.24334	100
3.24367	100
3.24401	100
3.24435	100
3.24468	100
3.24502	100
3.24536	100
3.2457	100
3.24603	100
3.24637	100
3.24671	100
3.24705	100
3.24738	100
3.24772	100
3.24806	100
3.24839	100
3.24873	100
3.24907	100
3.24941	100
3.24974	100
3.25008	100
3.25042	100
3.25076	100
3.25109	100
3.25143	100
3.25177	100
3.25211	100
3.25244	100
3.25278	100
3.25312	100
3.25345	100
3.25379	100
3.3093	100
3.30963	100
3.30997	100
3.31031	100
3.31065	100
3.31098	100
3.31132	100
3.31166	100
3.312	100
3.31233	100
3.31267	100
3.31301	100
3.31334	100
3.31368	100
3.31402	100
3.31436	100
3.31469	100
3.31503	100
3.31537	100
3.31571	100
3.31604	100
3.31638	100
3.31672	100
3.31705	100
3.31739	100
3.31773	100
3.31807	100
3.3184	100
3.31874	100
3.31908	100
3.31942	100
3.31975	100
3.32009	100
3.32043	100
3.32076	100
3.3211	100
3.32144	100
3.32178	100
3.32211	100
3.32245	100
3.32279	100
3.32313	100
3.32346	100
3.3238	100
3.32414	100
3.32447	100
3.32481	100
3.32515	100
3.32549	100
3.32582	100
3.32616	100
3.3265	100
3.32684	100
3.32717	101
3.32751	101
3.32785	101
3.32818	101
3.32852	101
3.32886	101
3.3292	101
3.32953	101
3.32987	101
3.33021	101
3.33055	101
3.33088	101
3.33122	101
3.33156	101
3.33189	101
3.33223	101
3.33257	101
3.33291	101
3.33324	101
3.33358	101
3.33392	101
3.33426	101
3.33459	101
3.33493	101
3.33527	101
3.3356	101
3.33594	101
3.33628	101
3.33662	101
3.33695	101
3.33729	101
3.33763	101
3.33797	101
3.3383	101
3.33864	101
3.33898	101
3.33931	101
3.33965	101
3.33999	101
3.34033	101
3.34066	101
3.341	101
3.34134	101
3.34168	101
3.34201	101
3.34235	101
3.34269	101
3.34302	101
3.34336	101
3.3437	101
3.34404	101
3.34437	101
3.34471	101
3.34505	101
3.34539	101
3.34572	101
3.34606	101
3.3464	101
3.34673	101
3.34707	101
3.34741	101
3.34775	101
3.34808	101
3.34842	101
3.34876	101
3.3491	101
3.34943	101
3.34977	101
3.35011	101
3.35044	101
3.35078	101
3.35112	101
3.35146	101
3.35179	101
3.35213	101
3.35247	101
3.35281	101
3.35314	101
3.35348	101
3.35382	101
3.35416	101
3.35449	101
3.35483	101
3.35517	101
3.40966	101
3.41	101
3.41034	101
3.41067	100
3.41101	100
3.41135	100
3.41168	100
3.41202	100
3.41236	100
3.4127	100
3.41303	100
3.41337	100
3.41371	100
3.41405	100
3.41438	100
3.41472	100
3.41506	100
3.41539	100
3.41573	100
3.41607	100
3.41641	100
3.41674	100
3.41708	100
3.41742	100
3.41776	100
3.41809	100
3.41843	100
3.41877	100
3.4191	100
3.41944	100
3.41978	100
3.42012	100
3.42045	100
3.42079	100
3.42113	100
3.42147	100
3.4218	100
3.42214	100
3.42248	100
3.42281	100
3.42315	100
3.42349	100
3.42383	100
3.42416	100
3.4245	100
3.42484	100
3.42518	100
3.42551	100
3.42585	101
3.42619	101
3.42652	101
3.42686	101
3.4272	101
3.42754	101
3.42787	101
3.42821	101
3.42855	101
3.42889	101
3.42922	101
3.42956	101
3.4299	101
3.43023	101
3.43057	101
3.43091	101
3.43125	101
3.43158	101
3.43192	101
3.43226	101
3.4326	101
3.43293	101
3.43327	101
3.43361	101
3.43394	101
3.43428	101
3.43462	101
3.43496	101
3.43529	101
3.43563	101
3.43597	101
3.43631	101
3.43664	101
3.43698	101
3.43732	101
3.43765	101
3.43799	101
3.43833	101
3.43867	101
3.439	102
3.43934	102
3.43968	102
3.44002	102
3.44035	102
3.44069	102
3.44103	102
3.44136	102
3.4417	102
3.44204	102
3.44238	102
3.44271	102
3.44305	102
3.44339	102
3.44373	102
3.44406	102
3.4444	102
3.44474	102
3.44507	102
3.44541	102
3.44575	102
3.44609	102
3.44642	102
3.44676	102
3.4471	102
3.44744	102
3.44777	102
3.44811	102
3.44845	102
3.44878	102
3.44912	102
3.44946	102
3.4498	102
3.45013	102
3.45047	102
3.45081	102
3.45115	102
3.45148	102
3.45182	102
3.45216	102
3.4525	102
3.45283	102
3.45317	102
3.45351	102
3.45384	102
3.45418	102
3.45452	102
3.45486	102
3.45519	102
3.45553	102
3.45587	102
3.45621	102
3.45654	102
3.45688	102
3.50986	108
3.51019	107
3.51053	106
3.51087	105
3.5112	105
3.51154	104
3.51188	104
3.51222	103
3.51255	103
3.51289	102
3.51323	102
3.51357	102
3.5139	101
3.51424	101
3.51458	101
3.51491	101
3.51525	101
3.51559	101
3.51593	101
3.51626	101
3.5166	100
3.51694	100
3.51728	100
3.51761	100
3.51795	100
3.51829	100
3.51862	100
3.51896	100
3.5193	100
3.51964	100
3.51997	100
3.52031	100
3.52065	100
3.52099	100
3.52132	100
3.52166	100
3.522	100
3.52233	100
3.52267	100
3.52301	100
3.52335	100
3.52368	100
3.52402	100
3.52436	100
3.5247	100
3.52503	100
3.52537	100
3.52571	101
3.52604	101
3.52638	101
3.52672	101
3.52706	101
3.52739	101
3.52773	101
3.52807	102
3.52841	102
3.52874	102
3.52908	102
3.52942	102
3.52976	102
3.53009	102
3.53043	102
3.53077	102
3.5311	102
3.53144	102
3.53178	102
3.53212	102
3.53245	102
3.53279	102
3.53313	102
3.53347	102
3.5338	102
3.53414	102
3.53448	102
3.53481	102
3.53515	102
3.53549	102
3.53583	102
3.53616	102
3.5365	102
3.53684	102
3.53718	102
3.53751	102
3.53785	102
